[corpus] building structural_leaf corpus...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  21%|██        | 41/199 [00:00<00:00, 405.00it/s]Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 506.27it/s]Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 462.69it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 527.64it/s]
[corpus] 67664 units, embed_cache_hit=True
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:37,  1.43it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|          | 4/399 [00:01<02:06,  3.13it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:38,  9.98it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.28it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.40it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:11, 33.29it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.44it/s]Loading weights:  11%|█         | 43/399 [00:02<00:08, 41.16it/s]Loading weights:  13%|█▎        | 50/399 [00:02<00:07, 44.07it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:05, 57.12it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:04, 66.62it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:04, 69.68it/s]Loading weights:  22%|██▏       | 86/399 [00:02<00:04, 66.34it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:04, 61.93it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:04, 67.27it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 69.84it/s]Loading weights:  31%|███       | 122/399 [00:03<00:04, 68.22it/s]Loading weights:  32%|███▏      | 129/399 [00:03<00:04, 65.18it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:03, 66.07it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 67.11it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 67.24it/s]Loading weights:  40%|████      | 161/399 [00:04<00:03, 63.05it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 65.62it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:02, 73.88it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:02, 75.08it/s]Loading weights:  49%|████▉     | 196/399 [00:04<00:03, 67.49it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.88it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 70.58it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 68.20it/s]Loading weights:  57%|█████▋    | 228/399 [00:05<00:02, 65.41it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 66.11it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 72.15it/s]Loading weights:  64%|██████▎   | 254/399 [00:05<00:02, 67.42it/s]Loading weights:  65%|██████▌   | 261/399 [00:05<00:02, 62.59it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:01, 65.13it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 72.69it/s]Loading weights:  72%|███████▏  | 287/399 [00:05<00:01, 73.42it/s]Loading weights:  74%|███████▍  | 295/399 [00:05<00:01, 70.93it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 59.98it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 66.93it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 70.35it/s]Loading weights:  83%|████████▎ | 331/399 [00:06<00:00, 70.19it/s]Loading weights:  85%|████████▍ | 339/399 [00:06<00:00, 68.25it/s]Loading weights:  87%|████████▋ | 346/399 [00:06<00:00, 67.66it/s]Loading weights:  89%|████████▉ | 356/399 [00:06<00:00, 71.49it/s]Loading weights:  91%|█████████ | 364/399 [00:06<00:00, 68.64it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.70it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.37it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 70.80it/s]Loading weights:  99%|█████████▉| 397/399 [00:07<00:00, 70.82it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 53.44it/s]
  25/991  25s
  50/991  49s
  75/991  72s
  100/991  95s
  125/991  121s
  150/991  145s
  175/991  171s
  200/991  193s
  225/991  217s
  250/991  242s
  275/991  269s
  300/991  293s
  325/991  319s
  350/991  343s
  375/991  367s
  400/991  393s
  425/991  417s
  450/991  445s
  475/991  470s
  500/991  494s
  525/991  519s
  550/991  544s
  575/991  567s
  600/991  593s
  625/991  619s
  650/991  643s
  675/991  668s
  700/991  690s
  725/991  715s
  750/991  746s
  775/991  770s
  800/991  794s
  825/991  817s
  850/991  842s
  875/991  865s
  900/991  890s
  925/991  914s
  950/991  938s
  975/991  961s
  991/991  978s
[done] wrote /home/user/T2-1/rag-agent/results/selector_top20_20260916/selector_top10_qwen3_8b.jsonl
