[corpus] building structural_leaf corpus...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 405.59it/s]Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 501.72it/s]Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 458.49it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 546.63it/s]
[corpus] 67664 units, embed_cache_hit=True
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:43,  1.62s/it]Loading weights:   1%|          | 2/399 [00:02<07:02,  1.06s/it]Loading weights:   1%|          | 4/399 [00:02<03:05,  2.13it/s]Loading weights:   2%|▏         | 6/399 [00:02<01:49,  3.59it/s]Loading weights:   3%|▎         | 10/399 [00:02<00:52,  7.48it/s]Loading weights:   4%|▍         | 15/399 [00:02<00:31, 12.13it/s]Loading weights:   5%|▍         | 19/399 [00:03<00:23, 16.29it/s]Loading weights:   7%|▋         | 27/399 [00:03<00:14, 26.54it/s]Loading weights:   9%|▉         | 37/399 [00:03<00:09, 39.23it/s]Loading weights:  11%|█         | 43/399 [00:03<00:08, 42.06it/s]Loading weights:  12%|█▏        | 49/399 [00:03<00:08, 39.72it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:06, 48.58it/s]Loading weights:  16%|█▋        | 65/399 [00:03<00:06, 48.34it/s]Loading weights:  18%|█▊        | 71/399 [00:03<00:06, 47.92it/s]Loading weights:  20%|██        | 80/399 [00:04<00:05, 57.70it/s]Loading weights:  22%|██▏       | 87/399 [00:04<00:05, 55.13it/s]Loading weights:  24%|██▎       | 94/399 [00:04<00:05, 53.99it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:04, 60.42it/s]Loading weights:  28%|██▊       | 110/399 [00:04<00:04, 62.63it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:04, 57.70it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:04, 63.70it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:03, 68.59it/s]Loading weights:  36%|███▌      | 143/399 [00:05<00:03, 68.22it/s]Loading weights:  38%|███▊      | 150/399 [00:05<00:04, 60.20it/s]Loading weights:  40%|███▉      | 159/399 [00:05<00:03, 61.89it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:03, 66.69it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:03, 68.42it/s]Loading weights:  46%|████▌     | 184/399 [00:05<00:03, 62.17it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 59.64it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 61.73it/s]Loading weights:  51%|█████▏    | 205/399 [00:06<00:03, 57.79it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:02, 63.03it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:02, 65.50it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:02, 63.36it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:02, 56.54it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 59.20it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 64.46it/s]Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 66.66it/s]Loading weights:  68%|██████▊   | 272/399 [00:07<00:02, 60.31it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 59.40it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:01, 64.95it/s]Loading weights:  74%|███████▍  | 297/399 [00:07<00:01, 65.53it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:01, 56.07it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 57.21it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 64.22it/s]Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 65.44it/s]Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 60.35it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 64.56it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 69.20it/s]Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 67.23it/s]Loading weights:  93%|█████████▎| 371/399 [00:08<00:00, 65.18it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 67.09it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 73.79it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 74.22it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.26it/s]
[resume] continuing after 22 rows
  25/991  6s
  50/991  39s
  75/991  74s
  100/991  106s
  125/991  138s
  150/991  171s
  175/991  208s
  200/991  243s
  225/991  275s
  250/991  318s
  275/991  359s
  300/991  399s
  325/991  451s
  350/991  487s
  375/991  529s
  400/991  566s
  425/991  599s
  450/991  638s
  475/991  679s
  500/991  717s
  525/991  757s
  550/991  796s
  575/991  830s
  600/991  864s
  625/991  907s
  650/991  965s
  675/991  1042s
  700/991  1102s
  725/991  1145s
  750/991  1197s
  775/991  1240s
  800/991  1304s
  825/991  1338s
  850/991  1375s
  875/991  1409s
  900/991  1442s
  925/991  1478s
  950/991  1513s
  975/991  1549s
  991/991  1571s
[done] wrote /home/user/T2-1/rag-agent/results/selector_top20_20260916/selector_top20_qwen3_8b.jsonl
