[corpus] building structural_leaf corpus...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 556.14it/s]Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 554.02it/s]Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 521.99it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 611.09it/s]
[corpus] 67664 units, embed_cache_hit=True
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:32,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:12,  1.57it/s]Loading weights:   1%|          | 4/399 [00:01<01:53,  3.48it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:35, 10.90it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:20, 18.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.44it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:08, 41.21it/s]Loading weights:  10%|█         | 40/399 [00:02<00:09, 38.72it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:07, 49.21it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:05, 56.93it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:05, 59.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:05, 58.13it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 61.65it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:04, 69.81it/s]Loading weights:  25%|██▌       | 100/399 [00:02<00:04, 70.36it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:04, 68.45it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:04, 60.55it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 65.67it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 70.98it/s]Loading weights:  36%|███▋      | 145/399 [00:03<00:03, 74.84it/s]Loading weights:  38%|███▊      | 153/399 [00:03<00:03, 67.84it/s]Loading weights:  40%|████      | 161/399 [00:03<00:03, 64.80it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 70.08it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:02, 77.62it/s]Loading weights:  47%|████▋     | 189/399 [00:04<00:02, 80.37it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:02, 72.77it/s]Loading weights:  52%|█████▏    | 206/399 [00:04<00:02, 68.60it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:02, 67.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 72.10it/s]Loading weights:  58%|█████▊    | 232/399 [00:04<00:02, 72.65it/s]Loading weights:  60%|██████    | 240/399 [00:04<00:02, 68.51it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 66.97it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:01, 72.92it/s]Loading weights:  66%|██████▋   | 265/399 [00:05<00:01, 70.68it/s]Loading weights:  68%|██████▊   | 273/399 [00:05<00:01, 64.35it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:01, 64.77it/s]Loading weights:  73%|███████▎  | 290/399 [00:05<00:01, 72.83it/s]Loading weights:  75%|███████▍  | 298/399 [00:05<00:01, 73.90it/s]Loading weights:  77%|███████▋  | 306/399 [00:05<00:01, 69.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:05<00:01, 65.39it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 71.78it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 75.21it/s]Loading weights:  86%|████████▌ | 342/399 [00:06<00:00, 73.41it/s]Loading weights:  88%|████████▊ | 350/399 [00:06<00:00, 67.66it/s]Loading weights:  89%|████████▉ | 357/399 [00:06<00:00, 64.81it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 71.74it/s]Loading weights:  94%|█████████▍| 375/399 [00:06<00:00, 70.71it/s]Loading weights:  96%|█████████▌| 383/399 [00:06<00:00, 62.55it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 61.66it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.58it/s]
  25/991  21s
  50/991  40s
  75/991  63s
  100/991  81s
  125/991  100s
  150/991  122s
  175/991  142s
  200/991  162s
  225/991  184s
  250/991  203s
  275/991  224s
  300/991  243s
  325/991  265s
  350/991  284s
  375/991  304s
  400/991  329s
  425/991  349s
  450/991  370s
  475/991  393s
  500/991  413s
  525/991  432s
  550/991  454s
  575/991  475s
  600/991  495s
  625/991  515s
  650/991  537s
  675/991  557s
  700/991  575s
  725/991  598s
  750/991  618s
  775/991  637s
  800/991  660s
  825/991  679s
  850/991  699s
  875/991  720s
  900/991  740s
  925/991  760s
  950/991  780s
  975/991  801s
  991/991  813s
[done] wrote /home/user/T2-1/rag-agent/results/selector_top20_20260916/selector_top5_qwen3_8b.jsonl
