[corpus] building structural_leaf corpus...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 356.91it/s]Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 352.82it/s]Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 411.06it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 500.59it/s]
[corpus] 67664 units, embed_cache_hit=True
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:33,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:07,  1.61it/s]Loading weights:   1%|          | 4/399 [00:01<01:58,  3.32it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:20, 18.58it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:12, 28.89it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:12, 30.46it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.95it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 45.68it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:06, 52.22it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:06, 52.78it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.12it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.75it/s]Loading weights:  22%|██▏       | 89/399 [00:02<00:04, 68.31it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:04, 67.63it/s]Loading weights:  26%|██▋       | 105/399 [00:03<00:04, 62.96it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 61.58it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.07it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 65.91it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.19it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 63.29it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 63.91it/s]Loading weights:  41%|████      | 162/399 [00:04<00:03, 59.61it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 63.57it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 71.12it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:02, 72.29it/s]Loading weights:  49%|████▉     | 196/399 [00:04<00:03, 66.50it/s]Loading weights:  51%|█████     | 204/399 [00:04<00:03, 63.56it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:02, 70.08it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 74.99it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:02, 71.45it/s]Loading weights:  60%|██████    | 240/399 [00:05<00:02, 66.03it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 58.60it/s]Loading weights:  64%|██████▎   | 254/399 [00:05<00:02, 61.04it/s]Loading weights:  65%|██████▌   | 261/399 [00:05<00:02, 54.67it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 57.47it/s]Loading weights:  69%|██████▊   | 274/399 [00:05<00:02, 54.90it/s]Loading weights:  70%|███████   | 281/399 [00:05<00:02, 53.18it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 62.63it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 66.53it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 65.80it/s]Loading weights:  79%|███████▉  | 315/399 [00:06<00:01, 61.17it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 65.88it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 69.39it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 66.45it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 55.38it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 58.72it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 62.51it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 59.32it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 50.29it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 55.91it/s]Loading weights:  99%|█████████▉| 395/399 [00:07<00:00, 55.36it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.71it/s]
  25/991  36s
  50/991  72s
  75/991  106s
  100/991  139s
  125/991  168s
  150/991  202s
  175/991  240s
  200/991  276s
  225/991  331s
  250/991  395s
  275/991  494s
  300/991  571s
  325/991  654s
  350/991  732s
  375/991  802s
  400/991  872s
  425/991  939s
  450/991  1008s
  475/991  1081s
  500/991  1150s
  525/991  1217s
  550/991  1285s
  575/991  1348s
  600/991  1413s
  625/991  1481s
  650/991  1548s
  675/991  1597s
  700/991  1628s
  725/991  1666s
  750/991  1706s
  775/991  1744s
  800/991  1786s
  825/991  1827s
  850/991  1868s
  875/991  1909s
  900/991  1943s
  925/991  1982s
  950/991  2021s
  975/991  2058s
  991/991  2080s
[done] wrote /home/user/T2-1/rag-agent/results/selector_top20_20260916/selector_top20_qwen3_8b_shuffle42.jsonl
